# Intentional transaction-frame quarantine cases.
#
# Format: package|integration-test-suite|exact-test-name
# Keep each test name globally unique: ASan's workspace sweep applies the
# test harness's substring-based --skip option across all selected targets.
sto-core|commit_hook|post_install_hook_panic_is_indeterminate
sto-core|transactions|typed_batch_intent_drop_panic_is_contained_before_pool_reuse
sto-core|failure_protocol|abort_finish_panic_is_poisoned_with_a_definite_aborted_outcome
sto-core|failure_protocol|abort_release_panic_is_definitely_aborted_but_skips_finish_under_uncertain_lock
sto-core|failure_protocol|acquisition_failures_release_prior_guards_and_panic_quarantines_items
sto-core|failure_protocol|direct_install_release_and_finish_panics_preserve_commit_boundaries
sto-core|failure_protocol|drop_only_direct_abort_still_runs_finish_for_conflicts_faults_and_panics
sto-core|failure_protocol|drop_only_direct_install_panic_keeps_indeterminate_state_quarantined
sto-core|failure_protocol|drop_only_direct_teardown_panic_is_a_definite_committed_failure
sto-core|failure_protocol|drop_only_preflight_free_abort_still_runs_regular_finish_once
sto-core|failure_protocol|drop_only_preflight_free_teardown_panic_is_contained_after_commit
sto-core|failure_protocol|finish_panic_after_publication_is_poisoned_but_definitely_committed
sto-core|failure_protocol|guard_destructor_panic_is_contained_without_dropping_another_guard
sto-core|failure_protocol|injective_token_acquire_failures_release_prefix_and_preserve_certainty
sto-core|failure_protocol|injective_token_release_panic_quarantines_the_uncertain_guard
sto-core|failure_protocol|injective_token_released_guard_drop_panic_is_contained
sto-core|failure_protocol|injective_token_rollback_release_panic_quarantines_the_plan
sto-core|failure_protocol|install_panic_is_indeterminate_and_never_uses_aborted_disposition
sto-core|failure_protocol|observation_destructor_panic_retains_the_separate_upgraded_predicate
sto-core|failure_protocol|pooled_adapter_destructor_panic_is_contained_when_worker_drops
sto-core|failure_protocol|preflight_free_committed_finish_panic_is_definitely_committed_and_poisoned
sto-core|failure_protocol|release_panic_quarantines_uncertain_frame_and_advances_remaining_guards
sto-core|failure_protocol|rollback_panic_during_acquisition_quarantines_items_and_releases_other_guards
sto-core|failure_protocol|target_destructor_runs_after_its_guard_and_stops_before_another_frame
sto-core|failure_protocol|terminal_read_pool_contains_adapter_panic_when_worker_drops
sto-core|failure_protocol|terminal_read_post_certification_drop_panic_is_definitely_committed
sto-core|failure_protocol|typed_batch_materialization_preserves_ordinary_pool_tail_lifetime
sto-core|failure_protocol|typed_unique_batch_pool_contains_adapter_panic_when_worker_drops
sto-core|failure_protocol|unique_batch_install_and_finish_panics_keep_boundary_classification
sto-core|failure_protocol|unique_batch_preflight_free_path_is_typed_ordered_and_contained
